Crystallographic Space Group Symmetry Tables
Triclinic
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/6 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
162 P-31m
Number of Symmetry Operators = 12
Space Group Name = P-31m
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = -3m
Patterson Space Group # = 162
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -Y,-X,-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= Y,X,Z
symmetry= X-Y,-Y,Z
symmetry= -X,Y-X,Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,x)
163 P-31c
Number of Symmetry Operators = 12
Space Group Name = P-31c
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = -3m
Patterson Space Group # = 162
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -Y,-X,1/2-Z
symmetry= Y-X,Y,1/2-Z
symmetry= X,X-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= Y,X,1/2+Z
symmetry= X-Y,-Y,1/2+Z
symmetry= -X,Y-X,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/4 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
164 P-3m1
Number of Symmetry Operators = 12
Space Group Name = P-3m1
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = -3m
Patterson Space Group # = 164
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
asymm= 0<=x<=2/3 and 0<=y<=1/3 and 0<=z<=1 and x<=(1+y)/2 and y<=x/2
165 P-3c1
Number of Symmetry Operators = 12
Space Group Name = P-3c1
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = -3m
Patterson Space Group # = 164
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= Y,X,1/2-Z
symmetry= X-Y,-Y,1/2-Z
symmetry= -X,Y-X,1/2-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/4 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
166 R-3m
Number of Symmetry Operators = 36
Space Group Name = R-3m
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = -3m
Patterson Space Group # = 166
Lattice Type = R
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
symmetry= 2/3+X,1/3+Y,1/3+Z
symmetry= 2/3-Y,1/3+X-Y,1/3+Z
symmetry= 2/3+Y-X,1/3-X,1/3+Z
symmetry= 2/3+Y,1/3+X,1/3-Z
symmetry= 2/3+X-Y,1/3-Y,1/3-Z
symmetry= 2/3-X,1/3+Y-X,1/3-Z
symmetry= 2/3-X,1/3-Y,1/3-Z
symmetry= 2/3+Y,1/3+Y-X,1/3-Z
symmetry= 2/3+X-Y,1/3+X,1/3-Z
symmetry= 2/3-Y,1/3-X,1/3+Z
symmetry= 2/3+Y-X,1/3+Y,1/3+Z
symmetry= 2/3+X,1/3+X-Y,1/3+Z
symmetry= 1/3+X,2/3+Y,2/3+Z
symmetry= 1/3-Y,2/3+X-Y,2/3+Z
symmetry= 1/3+Y-X,2/3-X,2/3+Z
{***}
symmetry= 1/3+Y,2/3+X,2/3-Z
symmetry= 1/3+X-Y,2/3-Y,2/3-Z
symmetry= 1/3-X,2/3+Y-X,2/3-Z
symmetry= 1/3-X,2/3-Y,2/3-Z
symmetry= 1/3+Y,2/3+Y-X,2/3-Z
symmetry= 1/3X-Y,2/3+X,2/3-Z
symmetry= 1/3-Y,2/3-X,2/3+Z
symmetry= 1/3+Y-X,2/3+Y,2/3+Z
symmetry= 1/3+X,2/3+X-Y,2/3+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/6 and x<=2 y and y<=min(1-x,2 x)
167 R-3c
Number of Symmetry Operators = 36
Space Group Name = R-3c
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = -3m
Patterson Space Group # = 166
Lattice Type = R
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= Y,X,1/2-Z
symmetry= X-Y,-Y,1/2-Z
symmetry= -X,Y-X,1/2-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
symmetry= 2/3+X,1/3+Y,1/3+Z
symmetry= 2/3-Y,1/3+X-Y,1/3+Z
symmetry= 2/3+Y-X,1/3-X,1/3+Z
symmetry= 2/3+Y,1/3+X,5/6-Z
symmetry= 2/3+X-Y,1/3-Y,5/6-Z
symmetry= 2/3-X,1/3+Y-X,5/6-Z
symmetry= 2/3-X,1/3-Y,1/3-Z
symmetry= 2/3+Y,1/3+Y-X,1/3-Z
symmetry= 2/3+X-Y,1/3+X,1/3-Z
symmetry= 2/3-Y,1/3-X,5/6+Z
symmetry= 2/3+Y-X,1/3+Y,5/6+Z
symmetry= 2/3+X,1/3+X-Y,5/6+Z
symmetry= 1/3+X,2/3+Y,2/3+Z
symmetry= 1/3-Y,2/3+X-Y,2/3+Z
symmetry= 1/3+Y-X,2/3-X,2/3+Z
symmetry= 1/3+Y,2/3+X,1/6-Z
symmetry= 1/3+X-Y,2/3-Y,1/6-Z
symmetry= 1/3-X,2/3+Y-X,1/6-Z
symmetry= 1/3-X,2/3-Y,2/3-Z
symmetry= 1/3+Y,2/3+Y-X,2/3-Z
symmetry= 1/3+X-Y,2/3+X,2/3-Z
symmetry= 1/3-Y,2/3-X,1/6+Z
symmetry= 1/3+Y-X,2/3+Y,1/6+Z
symmetry= 1/3+X,2/3+X-Y,1/6+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/12 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
168 P6
Number of Symmetry Operators = 6
Space Group Name = P6
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = 6
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,Z
symmetry= X-Y,X,Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1 and x<=(1+y)/2 and y<=min(1-x,x)
169 P6(1)
Number of Symmetry Operators = 6
Space Group Name = P6(1)
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = 6
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z+1/3
symmetry= Y-X,-X,Z+2/3
symmetry= -X,-Y,Z+1/2
symmetry= Y,Y-X,Z+5/6
symmetry= X-Y,X,Z+1/6
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/6
170 P6(5)
Number of Symmetry Operators = 6
Space Group Name = P6(5)
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = 6
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z+2/3
symmetry= Y-X,-X,Z+1/3
symmetry= -X,-Y,Z+1/2
symmetry= Y,Y-X,Z+1/6
symmetry= X-Y,X,Z+5/6
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/6
171 P6(2)
Number of Symmetry Operators = 6
Space Group Name = P6(2)
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = 6
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,2/3+Z
symmetry= Y-X,-X,1/3+Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,2/3+Z
symmetry= X-Y,X,1/3+Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/3 and y<=x
172 P6(4)
Number of Symmetry Operators = 6
Space Group Name = P6(4)
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = 6
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,1/3+Z
symmetry= Y-X,-X,2/3+Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,1/3+Z
symmetry= X-Y,X,2/3+Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/3 and y<=x
173 P6(3)
Number of Symmetry Operators = 6
Space Group Name = P6(3)
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = 6
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,1/2+Z
symmetry= X-Y,X,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
174 P-6
Number of Symmetry Operators = 6
Space Group Name = P-6
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = -6
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= X,Y,-Z
symmetry= -Y,X-Y,-Z
symmetry= Y-X,-X,-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
175 P6/m
Number of Symmetry Operators = 12
Space Group Name = P6/m
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = 6/m
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,Z
symmetry= X-Y,X,Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= X,Y,-Z
symmetry= -Y,X-Y,-Z
symmetry= Y-X,-X,-Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,x)
176 P6(3)/m
Number of Symmetry Operators = 12
Space Group Name = P6(3)/m
Crystal System = HEXAGONAL
Laue Class = 6/m
Point Group = 6/m
Patterson Space Group # = 175
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,1/2+Z
symmetry= X-Y,X,1/2+Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= X,Y,1/2-Z
symmetry= -Y,X-Y,1/2-Z
symmetry= Y-X,-X,1/2-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/4 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
177 P622
Number of Symmetry Operators = 12
Space Group Name = P622
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 622
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,Z
symmetry= X-Y,X,Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= -Y,-X,-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,-Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,x)
178 P6(1)22
Number of Symmetry Operators = 12
Space Group Name = P6(1)22
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 622
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,1/3+Z
symmetry= Y-X,-X,2/3+Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,5/6+Z
symmetry= X-Y,X,1/6+Z
symmetry= Y,X,1/3-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,2/3-Z
symmetry= -Y,-X,5/6-Z
symmetry= Y-X,Y,1/2-Z
symmetry= X,X-Y,1/6-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/12
179 P6(5)22
Number of Symmetry Operators = 12
Space Group Name = P6(5)22
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 622
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,2/3+Z
symmetry= Y-X,-X,1/3+Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,1/6+Z
symmetry= X-Y,X,5/6+Z
symmetry= Y,X,2/3-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,1/3-Z
symmetry= -Y,-X,1/6-Z
symmetry= Y-X,Y,1/2-Z
symmetry= X,X-Y,5/6-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/12
180 P6(2)22
Number of Symmetry Operators = 12
Space Group Name = P6(2)22
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 622
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,2/3+Z
symmetry= Y-X,-X,1/3+Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,2/3+Z
symmetry= X-Y,X,1/3+Z
symmetry= Y,X,2/3-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,1/3-Z
symmetry= -Y,-X,2/3-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,1/3-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/6 and y<=x
181 P6(4)22
Number of Symmetry Operators = 12
Space Group Name = P6(4)22
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 622
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,1/3+Z
symmetry= Y-X,-X,2/3+Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,1/3+Z
symmetry= X-Y,X,2/3+Z
symmetry= Y,X,1/3-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,2/3-Z
symmetry= -Y,-X,1/3-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,2/3-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/6 and y<=x
182 P6(3)22
Number of Symmetry Operators = 12
Space Group Name = P6(3)22
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 622
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,1/2+Z
symmetry= X-Y,X,1/2+Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= -Y,-X,1/2-Z
symmetry= Y-X,Y,1/2-Z
symmetry= X,X-Y,1/2-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/4 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
183 P6mm
Number of Symmetry Operators = 12
Space Group Name = P6mm
Crystal System = HEXAGOANL
Laue Class = 6/mmm
Point Group = 6mm
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,Z
symmetry= X-Y,X,Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
symmetry= Y,X,Z
symmetry= X-Y,-Y,Z
symmetry= -X,Y-X,Z
asymm= 0<=x<=2/3 and 0<=y<=1/3 and 0<=z<=1 and x<=(1+y)/2 and y<=x/2
184 P6cc
Number of Symmetry Operators = 12
Space Group Name = P6cc
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 6mm
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,Z
symmetry= X-Y,X,Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
symmetry= Y,X,1/2+Z
symmetry= X-Y,-Y,1/2+Z
symmetry= -X,Y-X,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,x)
185 P6(3)cm
Number of Symmetry Operators = 12
Space Group Name = P6(3)cm
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 6mm
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,1/2+Z
symmetry= X-Y,X,1/2+Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
symmetry= Y,X,Z
symmetry= X-Y,-Y,Z
symmetry= -X,Y-X,Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,x)
186 P6(3)mc
Number of Symmetry Operators = 12
Space Group Name = P6(3)mc
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 6mm
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,1/2+Z
symmetry= X-Y,X,1/2+Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
symmetry= Y,X,1/2+Z
symmetry= X-Y,-Y,1/2+Z
symmetry= -X,Y-X,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=1/3 and 0<=z<=1 and x<=(1+y)/2 and y<=x/2
187 P-6m2
Number of Symmetry Operators = 12
Space Group Name = P-6m2
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = -62m
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= X,Y,-Z
symmetry= -Y,X-Y,-Z
symmetry= Y-X,-X,-Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
symmetry= -Y,-X,-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/2 and x<=2 y and y<=min(1-x,2 x)
188 P-6c2
Number of Symmetry Operators = 12
Space Group Name = P-6c2
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = -62m
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= X,Y,1/2-Z
symmetry= -Y,X-Y,1/2-Z
symmetry= Y-X,-X,1/2-Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
symmetry= -Y,-X,-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/4 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
189 P-62m
Number of Symmetry Operators = 12
Space Group Name = P-62m
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = -62m
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= X,Y,-Z
symmetry= -Y,X-Y,-Z
symmetry= Y-X,-X,-Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= Y,X,Z
symmetry= X-Y,-Y,Z
symmetry= -X,Y-X,Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,x)
190 P-62c
Number of Symmetry Operators = 12
Space Group Name = P-62c
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = -62m
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= X,Y,1/2-Z
symmetry= -Y,X-Y,1/2-Z
symmetry= Y-X,-X,1/2-Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= Y,X,1/2+Z
symmetry= X-Y,-Y,1/2+Z
symmetry= -X,Y-X,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/4 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
191 P6/mmm
Number of Symmetry Operators = 24
Space Group Name = P6/mmm
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 6/mmm
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,Z
symmetry= X-Y,X,Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= -Y,-X,-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= X,Y,-Z
symmetry= Y-X,-X,-Z
symmetry= -Y,X-Y,-Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
symmetry= Y,X,Z
symmetry= X-Y,-Y,Z
symmetry= -X,Y-X,Z
asymm= 0<=x<=2/3 and 0<=y<=1/3 and 0<=z<=1/2 and x<=(1+y)/2 and y<=x/2
192 P6/mcc
Number of Symmetry Operators = 24
Space Group Name = P6/mcc
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 6/mmm
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,Z
symmetry= Y,Y-X,Z
symmetry= X-Y,X,Z
symmetry= Y,X,1/2-Z
symmetry= X-Y,-Y,1/2-Z
symmetry= -X,Y-X,1/2-Z
symmetry= -Y,-X,1/2-Z
symmetry= Y-X,Y,1/2-Z
symmetry= X,X-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= X,Y,-Z
symmetry= Y-X,-X,-Z
symmetry= -Y,X-Y,-Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
symmetry= Y,X,1/2+Z
symmetry= X-Y,-Y,1/2+Z
symmetry= -X,Y-X,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1/4 and x<=(1+y)/2 and y<=min(1-x,x)
193 P6(3)/mcm
Number of Symmetry Operators = 24
Space Group Name = P6(3)/mcm
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 6/mmm
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,1/2+Z
symmetry= X-Y,X,1/2+Z
symmetry= Y,X,1/2-Z
symmetry= X-Y,-Y,1/2-Z
symmetry= -X,Y-X,1/2-Z
symmetry= -Y,-X,-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= X,Y,1/2-Z
symmetry= Y-X,-X,1/2-Z
symmetry= -Y,X-Y,1/2-Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
symmetry= Y,X,Z
symmetry= X-Y,-Y,Z
symmetry= -X,Y-X,Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1/4 and x<=(1+y)/2 and y<=min(1-x,x)
194 P6(3)/mmc
Number of Symmetry Operators = 24
Space Group Name = P6(3)/mmc
Crystal System = HEXAGONAL
Laue Class = 6/mmm
Point Group = 6/mmm
Patterson Space Group # = 191
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,1/2+Z
symmetry= Y,Y-X,1/2+Z
symmetry= X-Y,X,1/2+Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= -Y,-X,1/2-Z
symmetry= Y-X,Y,1/2-Z
symmetry= X,X-Y,1/2-Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= X,Y,1/2-Z
symmetry= Y-X,-X,1/2-Z
symmetry= -Y,X-Y,1/2-Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
symmetry= Y,X,1/2+Z
symmetry= X-Y,-Y,1/2+Z
symmetry= -X,Y-X,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/4 and x<=2 y and y<=min(1-x,2 x)
195 P23
Number of Symmetry Operators = 12
Space Group Name = P23
Crystal System = CUBIC
Laue Class = m-3
Point Group = 23
Patterson Space Group # = 200
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/2 and y<=1-x and z<=min(x,y)
196 F23
Number of Symmetry Operators = 48
Space Group Name = F23
Crystal System = CUBIC
Laue Class = m-3
Point Group = 23
Patterson Space Group # = 202
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2-Z
